retailer		url	internal_sku	product	unit_size	total_units	single_size	multi_size
newmind	1	https://newmind.com/aniracetam-50-grams-99.html	ANITAM	Aniracetam	g	50	True	None
newmind	2	https://newmind.com/aniracetam-100-grams-99.html	ANITAM	Aniracetam	g	100	True	None
newmind	3	https://newmind.com/aniracetam-200-grams-99.html	ANITAM	Aniracetam	g	200	True	None
newmind	4	https://newmind.com/aniracetam-400-grams-99.html	ANITAM	Aniracetam	g	400	True	None
newmind	5	https://newmind.com/coluracetam-220.html	COLUTAM	Coluracetam	g	1	True	None
newmind	6	https://newmind.com/coluracetam-221.html	COLUTAM	Coluracetam	g	3	True	None
newmind	7	https://newmind.com/coluracetam-219.html	COLUTAM	Coluracetam	g	6	True	None
newmind	8	https://newmind.com/noopept.html	NOOPT	noopept	g	5	True	None
newmind	9	https://newmind.com/noopept-10-grams-98.html	NOOPT	noopept	g	10	True	None
newmind	10	https://newmind.com/noopept-20-grams-98.html	NOOPT	noopept	g	20	True	None
newmind	11	https://newmind.com/noopept-50-grams-98.html	NOOPT	noopept	g	50	True	None
newmind	12	https://newmind.com/noopept-100-grams-98.html	NOOPT	noopept	g	100	True	None
newmind	13	https://newmind.com/oxiracetam.html	OXIRAC	oxiracetam	g	50	True	None
newmind	14	https://newmind.com/phenylpiracetam-487.html	PHNPIRRAC	phenylpiracetam	g	5	True	None
newmind	15	https://newmind.com/phenylpiracetam-489.html	PHNPIRRAC	phenylpiracetam	g	10	True	None
newmind	16	https://newmind.com/phenylpiracetam-490.html	PHNPIRRAC	phenylpiracetam	g	20	True	None
newmind	17	https://newmind.com/phenylpiracetam-488.html	PHNPIRRAC	phenylpiracetam	g	50	True	None
newmind	18	https://newmind.com/phenylpiracetam-491.html	PHNPIRRAC	phenylpiracetam	g	100	True	None
newmind	19	https://newmind.com/piracetam-200-grams-99.html	PIRRAC	piracetam	g	200	True	None
newmind	20	https://newmind.com/piracetam-500-grams-99.html	PIRRAC	piracetam	g	500	True	None
newmind	21	https://newmind.com/piracetam-1000-grams-99.html	PIRRAC	piracetam	g	1000	True	None
newmind	22	https://newmind.com/unifiram-155.html	DISCONTINUED	unifiram	g	0.3	True	None
newmind	23	https://newmind.com/unifiram.html	DISCONTINUED	unifiram	g	1	True	None
newmind	24	https://newmind.com/unifiram-156.html	DISCONTINUED	unifiram	g	3	True	None
newstarnootropics	1	https://www.newstarnootropics.com/aniracetam	ANITAM	aniracetam	g	25, 50, 100, 200, 400	None	True
newstarnootropics	7	https://www.newstarnootropics.com/coluracetam	COLUTAM	coluracetam	g	.25, .5, 1, 2, 5, 10, 20	None	True
newstarnootropics	11	https://www.newstarnootropics.com/fasoracetam	FASO	fasoracetam	g	.25, .5, 1, 2, 5, 10	None	True
newstarnootropics	10	https://www.newstarnootropics.com/idra21	IRDA	idra21	g	.25, .5, 1, 2, 5, 10, 20, 30	None	True
newstarnootropics	2	https://www.newstarnootropics.com/noopept	NOOPT	noopept	g	1, 2.5, 5, 10, 20, 40, 100, 200	None	True
newstarnootropics	3	https://www.newstarnootropics.com/oxiracetam	OXIRAC	oxiracetam	g	10, 25	None	True
newstarnootropics	4	https://www.newstarnootropics.com/phenylpiracetam	PHNPIRRAC	phenylpiracetam	g	2.5, 5, 10	None	True
newstarnootropics	5	https://www.newstarnootropics.com/piracetam	PIRRAC	piracetam	g	30, 100, 200, 500, 1000	None	True
newstarnootropics	6	https://www.newstarnootropics.com/pramiracetam	PRMRAC	pramiracetam	g	5	None	True
newstarnootropics	8	https://www.newstarnootropics.com/prl853	PRL	prl853	g	.25, .5, 1	None	True
newstarnootropics	9	https://www.newstarnootropics.com/unifiram	DISCONTINUED	unifiram	g	.25, .5, 1, 2, 5, 10	None	True
nootropicscity	13	http://nootropicscity.com/product/adrafinil-capsules-sample-pack-x2/	ADRAFI	Adrafinil	g	24	True	2pack?
nootropicscity	7	http://nootropicscity.com/product/aniracetam-capsules-sample-pack-30-capsules-700-mg/	ANITAM	Aniracetam	g	21	True	None
nootropicscity	8	http://nootropicscity.com/product/aniracetam-capsules/	ANITAM	Aniracetam	g	63	True	None
nootropicscity	14	http://nootropicscity.com/product/cdp-choline-citicoline-capsules-sample-pack-10-capsules-250-mg/	CDPCHO	CDP Choline Citicoline	g	2.5	True	None
nootropicscity	15	http://nootropicscity.com/product/cdp-choline-citicoline-capsules/	CDPCHO	CDP Choline Citicoline	g	15	True	None
nootropicscity	17	http://nootropicscity.com/product/galantamine-capsules/	GALANT	Galantamine Caps Full	g	0.72	True	None
nootropicscity	16	http://nootropicscity.com/product/galantamine-capsules-sample-pack-20-capsules-8-mg/	GALANT	Galantamine Caps Sample	g	0.16	True	None
nootropicscity	3	http://nootropicscity.com/product/l-theanine-capsules-sample-pack-30-capsules-300-mg/	THEANI	L Theanine	g	9	True	None
nootropicscity	4	http://nootropicscity.com/product/l-theanine-capsules/	THEANI	L Theanine	g	27	True	None
nootropicscity	1	http://nootropicscity.com/product/noopept-capsules-sample-pack-30-capsules-10-mg/	NOOPT	noopept	g	0.3	True	None
nootropicscity	2	http://nootropicscity.com/product/noopept-capsules/	NOOPT	noopept	g	0.9	True	None
nootropicscity	11	http://nootropicscity.com/product/phenibut-capsules-sample-pack-20-capsules-500-mg/	PHENIB	Phenibut	g	10	True	None
nootropicscity	12	http://nootropicscity.com/product/phenibut-capsules/	PHENIB	Phenibut	g	45	True	None
nootropicscity	9	http://nootropicscity.com/product/phenylpiracetam-capsules-100mg/	PHNPIRRAC	Phenylpiracetam	g	3	True	None
nootropicscity	10	http://nootropicscity.com/product/phenylpiracetam-capsules/	PHNPIRRAC	Phenylpiracetam	g	18	True	None
nootropicscity	5	http://nootropicscity.com/product/piracetam-capsules-sample-pack-45-capsules-800-mg/	PIRRAC	Piracetam	g	36	True	None
nootropicscity	6	http://nootropicscity.com/product/piracetam-capsules/	PIRRAC	Piracetam	g	72	True	None
nootropicsdepot	16	http://nootropicsdepot.com/remote.php?action=add&product_id=173&variation_id=&currency_id=&attribute%5B227%5D=82&qty%5B%5D=1&w=getProductAttributeDetails	ACTCARN	ALCAR	g	125	True	None
nootropicsdepot	17	http://nootropicsdepot.com/remote.php?action=add&product_id=173&variation_id=&currency_id=&attribute%5B227%5D=83&qty%5B%5D=1&w=getProductAttributeDetails	ACTCARN	ALCAR	g	250	True	None
nootropicsdepot	18	http://nootropicsdepot.com/remote.php?action=add&product_id=173&variation_id=&currency_id=&attribute%5B227%5D=84&qty%5B%5D=1&w=getProductAttributeDetails	ACTCARN	ALCAR	g	500	True	None
nootropicsdepot	19	http://nootropicsdepot.com/remote.php?action=add&product_id=173&variation_id=&currency_id=&attribute%5B227%5D=85&qty%5B%5D=1&w=getProductAttributeDetails	ACTCARN	ALCAR	g	1000	True	None
nootropicsdepot	12	http://nootropicsdepot.com/remote.php?action=add&product_id=174&variation_id=&currency_id=&attribute%5B230%5D=86&qty%5B%5D=1&w=getProductAttributeDetails	AGPC50	Alpha GPC	g	30	True	None
nootropicsdepot	13	http://nootropicsdepot.com/remote.php?action=add&product_id=174&variation_id=&currency_id=&attribute%5B230%5D=87&qty%5B%5D=1&w=getProductAttributeDetails	AGPC50	Alpha GPC	g	60	True	None
nootropicsdepot	14	http://nootropicsdepot.com/remote.php?action=add&product_id=174&variation_id=&currency_id=&attribute%5B230%5D=88&qty%5B%5D=1&w=getProductAttributeDetails	AGPC50	Alpha GPC	g	125	True	None
nootropicsdepot	15	http://nootropicsdepot.com/remote.php?action=add&product_id=174&variation_id=&currency_id=&attribute%5B230%5D=89&qty%5B%5D=1&w=getProductAttributeDetails	AGPC50	Alpha GPC	g	250	True	None
nootropicsdepot	23	http://nootropicsdepot.com/remote.php?action=add&product_id=186&variation_id=&currency_id=&attribute%5B252%5D=82&qty%5B%5D=1&w=getProductAttributeDetails	ASHWAG	Ashwagandha	g	125	True	None
nootropicsdepot	24	http://nootropicsdepot.com/remote.php?action=add&product_id=186&variation_id=&currency_id=&attribute%5B252%5D=83&qty%5B%5D=1&w=getProductAttributeDetails	ASHWAG	Ashwagandha	g	250	True	None
nootropicsdepot	25	http://nootropicsdepot.com/remote.php?action=add&product_id=186&variation_id=&currency_id=&attribute%5B252%5D=84&qty%5B%5D=1&w=getProductAttributeDetails	ASHWAG	Ashwagandha	g	500	True	None
nootropicsdepot	5	http://nootropicsdepot.com/remote.php?action=add&product_id=169&variation_id=&currency_id=&attribute%5B218%5D=86&qty%5B%5D=1&w=getProductAttributeDetails	CDPCHO	CDP Choline	g	30	True	None
nootropicsdepot	6	http://nootropicsdepot.com/remote.php?action=add&product_id=169&variation_id=&currency_id=&attribute%5B218%5D=87&qty%5B%5D=1&w=getProductAttributeDetails	CDPCHO	CDP Choline	g	60	True	None
nootropicsdepot	7	http://nootropicsdepot.com/remote.php?action=add&product_id=169&variation_id=&currency_id=&attribute%5B218%5D=88&qty%5B%5D=1&w=getProductAttributeDetails	CDPCHO	CDP Choline	g	125	True	None
nootropicsdepot	8	http://nootropicsdepot.com/remote.php?action=add&product_id=169&variation_id=&currency_id=&attribute%5B218%5D=89&qty%5B%5D=1&w=getProductAttributeDetails	CDPCHO	CDP Choline	g	250	True	None
nootropicsdepot	9	http://nootropicsdepot.com/remote.php?action=add&product_id=166&variation_id=&currency_id=&attribute%5B224%5D=122&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	125	True	None
nootropicsdepot	10	http://nootropicsdepot.com/remote.php?action=add&product_id=166&variation_id=&currency_id=&attribute%5B224%5D=123&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	500	True	None
nootropicsdepot	11	http://nootropicsdepot.com/remote.php?action=add&product_id=166&variation_id=&currency_id=&attribute%5B224%5D=124&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	1000	True	None
nootropicsdepot	20	http://nootropicsdepot.com/remote.php?action=add&product_id=185&variation_id=&currency_id=&attribute%5B251%5D=127&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate	g	500	True	None
nootropicsdepot	21	http://nootropicsdepot.com/remote.php?action=add&product_id=185&variation_id=&currency_id=&attribute%5B251%5D=128&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate	g	1000	True	None
nootropicsdepot	22	http://nootropicsdepot.com/remote.php?action=add&product_id=185&variation_id=&currency_id=&attribute%5B251%5D=129&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate	g	5000	True	None
nootropicsdepot	1	http://nootropicsdepot.com/remote.php?action=add&product_id=170&variation_id=&currency_id=&attribute%5B217%5D=75&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	30	True	None
nootropicsdepot	2	http://nootropicsdepot.com/remote.php?action=add&product_id=170&variation_id=&currency_id=&attribute%5B217%5D=76&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	125	True	None
nootropicsdepot	3	http://nootropicsdepot.com/remote.php?action=add&product_id=170&variation_id=&currency_id=&attribute%5B217%5D=77&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	500	True	None
nootropicsdepot	4	http://nootropicsdepot.com/remote.php?action=add&product_id=170&variation_id=&currency_id=&attribute%5B217%5D=78&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	1000	True	None
peaknootropics	11	http://peaknootropics.com/shop/alcar/	ACTCARN	alCAR	g	100, 200	None	True
peaknootropics	4	http://peaknootropics.com/shop/alpha-gpc/	AGPC50	Alpha GPC	g	50, 100	None	True
peaknootropics	3	http://peaknootropics.com/shop/aniracetam/	ANITAM	aniracetam	g	50, 100	None	True
peaknootropics	5	http://peaknootropics.com/shop/cdp-choline/	CDPCHO	cdP Choline	g	50, 100	None	True
peaknootropics	12	http://peaknootropics.com/shop/l-theanine/	THEANI	l Theanine	g	50, 100	None	True
peaknootropics	2	http://peaknootropics.com/shop/noopept/	NOOPT	noopept	g	10, 20, 40	None	True
peaknootropics	6	http://peaknootropics.com/shop/oxiracetam/	OXIRAC	oxiracetam	g	50, 100	None	True
peaknootropics	9	http://peaknootropics.com/shop/phenibut/	PHENIB	phenibut	g	50	True	None
peaknootropics	8	http://peaknootropics.com/shop/phenylpiracetam/	PHNPIRRAC	phenylpiracetam	g	10	True	None
peaknootropics	1	http://peaknootropics.com/shop/piracetam/	PIRRAC	piracetam	g	500, 1000	None	True
peaknootropics	7	http://peaknootropics.com/shop/pramiracetam/	PRMRAC	pramiracetam	g	50, 100	None	True
peaknootropics	10	http://peaknootropics.com/shop/sulbutiamine/	SULBUT	sulbutiamine	g	50	True	None
powdercity	40	http://www.powdercity.com/products/empty-gelatin-capsules-00-500-count	A-GELCAP00	#00 – 500 count gelatin capsules	g	500	None	True
powdercity	38	http://www.powdercity.com/products/gm-20-1-milligram-digital-scale	SCALE-MS	20:1 miligram digital scale	g	1	None	True
powdercity	30	http://www.powdercity.com/products/5-htp	5HTP	5 htp	g	10, 50, 100	None	True
powdercity	8	http://www.powdercity.com/products/acetyl-l-carnitine-powder-alcar	ACTCARN	acetyl l carnitine	g	50, 100, 250, 500, 1000	None	True
powdercity	5	http://www.powdercity.com/products/alpha-gpc	AGPC50	Alpha GPC	g	10, 50, 100, 250	None	True
powdercity	23	http://www.powdercity.com/products/amp-citrate	AMPCIT	amp citrate	g	10, 25, 50, 250	None	True
powdercity	6	http://www.powdercity.com/products/aniracetam	ANITAM	aniracetam	g	10, 30, 100, 500, 1000	None	True
powdercity	27	http://www.powdercity.com/products/ashwagandha-extract-bulk-powder	ASHWAG	ashwagandha	g	50, 100	None	True
powdercity	24	http://www.powdercity.com/products/bacopa-monnieri-20-bacosides	BACMON	bacopa monnieri	g	25, 50, 100, 250, 1000	None	True
powdercity	31	http://www.powdercity.com/products/beta-alanine	BETALA	beta alanine	g	100, 500, 1000	None	True
powdercity	9	http://www.powdercity.com/products/caffeine-anhydrous	CAFANH	caffeine anhydrous	g	10, 50, 100, 500, 1000, 5000, 20000	None	True
powdercity	32	http://www.powdercity.com/products/cdp-choline-capsules	CDPCHO	cdp Choline capsules	g	1200, 2400, 7200	None	True
powdercity	14	http://www.powdercity.com/products/choline-bitartrate	CHOBIT	choline Bitartrate	g	100, 500, 1000	None	True
powdercity	13	http://www.powdercity.com/products/choline-cdp	CDPCHO	choline cdp	g	10, 25, 50, 100, 250	None	True
powdercity	16	http://www.powdercity.com/products/citrulline-malate-bulk-2-1-citral-m	CITMAL	citruline malate	g	125, 250, 500	None	True
powdercity	25	http://www.powdercity.com/products/citrulline-malate-bulk-2-1-citral-m	CITMAL	citruline malate	g	125, 250, 500	None	True
powdercity	29	http://www.powdercity.com/products/coluracetam	COLUTAM	coluracetam	g	.25, .5, 1, 5	None	True
powdercity	26	http://www.powdercity.com/products/creatine-monohydrate	CREMON	creatine Monohydrate	g	250, 500, 1000, 5000	None	True
powdercity	20	http://www.powdercity.com/products/fasoracetam-ns-105	FASO	fasoracetam	g	10, 25, 50, 250	None	True
powdercity	19	http://www.powdercity.com/products/idra-21	IRDA	idra21	g	.25, .5, 1	None	True
powdercity	33	http://www.powdercity.com/products/l-glutamine	GLTAMN	l glutamine	g	5, 50, 100, 250, 500, 1000, 5000	None	True
powdercity	2	http://www.powdercity.com/products/l-theanine	THEANI	l Theanine	g	10, 20, 100, 500	None	True
powdercity	28	http://www.powdercity.com/products/melatonin-powder	MELATO	melatonin	g	1, 5, 10, 50	None	True
powdercity	21	http://www.powdercity.com/products/mucuna-pruriens	MUCPRU	mucuna pruriens	g	5, 10, 30, 100	None	True
powdercity	37	http://www.powdercity.com/products/mucuna-pruriens-extract-capsules	MUCPRU	mucuna pruriens capsules	g	4.5, 9, 27	None	True
powdercity	12	http://www.powdercity.com/products/n-acetyl-l-tyrosine	NALT	N-acetyl-l-tyrosine	g	25, 50, 100, 1000	None	True
powdercity	1	http://www.powdercity.com/products/noopept	NOOPT	noopept	g	1, 5, 10, 25, 100	None	True
powdercity	7	http://www.powdercity.com/products/noopept-capsules	NOOPTCAPS	noopept capsules	g	.3, .9	None	True
powdercity	11	http://www.powdercity.com/products/oxiracetam	OXIRAC	oxiracetam	g	25, 50, 100, 250	None	True
powdercity	3	http://www.powdercity.com/products/phenibut	PHENIB	phenibut	g	25, 100, 125, 250, 500, 1000	None	True
powdercity	34	http://www.powdercity.com/products/phenibut-hcl-capsules	PHENIBCAPS	phenibut capsules	g	SOLDOUT	None	True
powdercity	10	http://www.powdercity.com/products/phenylpiracetam	PHNPIRRAC	phenylpiracetam	g	1, 5, 10, 25	None	True
powdercity	4	http://www.powdercity.com/products/piracetam-powder	PIRRAC	piracetam	g	125, 250, 500, 1000	None	True
powdercity	15	http://www.powdercity.com/products/pramiracetam	PRMRAC	pramiracetam	g	1, 5, 10, 25, 50	None	True
powdercity	17	http://www.powdercity.com/products/prl-8-53	PRL	prl853	g	.25, .5, 1, 2, 5, 10	None	True
powdercity	36	http://www.powdercity.com/products/sulbutiamine-powder	SULBUT	sulbutiamine	g	25, 50, 100	None	True
powdercity	35	http://www.powdercity.com/products/sulbutiamine-capsules	SULBCAP	sulbutiamine capsules	g	18	None	True
powdercity	22	http://www.powdercity.com/products/synephrine-hcl	SYNPHN	synephrine	g	5, 10, 30, 100	None	True
powdercity	18	http://www.powdercity.com/products/unifiram-dm232	DISCONTINUED	unifiram	g	SOLDOUT	None	True
smartpowders	11	http://www.smartpowders.com/5-htp-20-grams.html	5HTP	5 htp	g	20	True	None
smartpowders	22	http://www.smartpowders.com/5-htp-20-grams.html	5HTP	5 htp	g	20	True	None
smartpowders	5	http://www.smartpowders.com/acetyl-l-carnitine-powder-500-grams.html	ACTCARN	alcar	g	500	True	None
smartpowders	6	http://www.smartpowders.com/acetyl-l-carnitine-powder-1000-grams.html	ACTCARN	alcar	g	1000	True	None
smartpowders	4	http://www.smartpowders.com/smart-powders-alpha-gpc-powder-50-choline-50-grams.html	AGPC50	alpha gpc	g	50	True	None
smartpowders	26	http://www.smartpowders.com/smart-powders-alpha-gpc-150mg-60-caps.html	AGPC50CAPS	alpha gpc	g	9	True	None
smartpowders	15	http://www.smartpowders.com/smart-powders-amp-citrate-25g.html	AMPCIT	amp citrate	g	25	True	None
